"","category","over_represented_pvalue","term","ontology"
"1393","GO:0006366",1.84426516978731e-09,"transcription by RNA polymerase II","BP"
"1386","GO:0006357",4.78066912266495e-09,"regulation of transcription by RNA polymerase II","BP"
"1384","GO:0006355",1.59437154865339e-06,"regulation of transcription, DNA-templated","BP"
"1380","GO:0006351",1.85664597078883e-06,"transcription, DNA-templated","BP"
"3481","GO:0018130",2.90941351113389e-06,"heterocycle biosynthetic process","BP"
"5510","GO:0034654",3.08376261313491e-06,"nucleobase-containing compound biosynthetic process","BP"
"8515","GO:0051252",3.27540646761898e-06,"regulation of RNA metabolic process","BP"
"13310","GO:1903506",4.24857993975562e-06,"regulation of nucleic acid-templated transcription","BP"
"14676","GO:2000112",4.4436687350322e-06,"regulation of cellular macromolecule biosynthetic process","BP"
"11647","GO:0097659",4.68681296140848e-06,"nucleic acid-templated transcription","BP"
"4939","GO:0032774",4.71944524126132e-06,"RNA biosynthetic process","BP"
"15179","GO:2001141",5.09931494129483e-06,"regulation of RNA biosynthetic process","BP"
"3597","GO:0019219",6.12032065790839e-06,"regulation of nucleobase-containing compound metabolic process","BP"
"3669","GO:0019438",6.59540234896397e-06,"aromatic compound biosynthetic process","BP"
"12496","GO:1901362",8.16396605725815e-06,"organic cyclic compound biosynthetic process","BP"
"12122","GO:0140353",1.20181226868116e-05,"lipid export from cell","BP"
"1236","GO:0006091",1.2028004447326e-05,"generation of precursor metabolites and energy","BP"
"1258","GO:0006119",1.22069886208825e-05,"oxidative phosphorylation","BP"
"2661","GO:0010556",1.57372152323782e-05,"regulation of macromolecule biosynthetic process","BP"
"12494","GO:1901360",2.37815430536146e-05,"organic cyclic compound metabolic process","BP"
"1663","GO:0006725",3.29930406729467e-05,"cellular aromatic compound metabolic process","BP"
"7635","GO:0046483",3.9017788865554e-05,"heterocycle metabolic process","BP"
"1259","GO:0006120",4.36092778691718e-05,"mitochondrial electron transport, NADH to ubiquinone","BP"
"2229","GO:0009064",4.59752002924914e-05,"glutamine family amino acid metabolic process","BP"
"7458","GO:0046034",4.69323231684254e-05,"ATP metabolic process","BP"
"4078","GO:0022900",4.80712791135538e-05,"electron transport chain","BP"
"4430","GO:0031326",5.2644564490329e-05,"regulation of cellular biosynthetic process","BP"
"4079","GO:0022904",7.09633674666068e-05,"respiratory electron transport chain","BP"
"6515","GO:0042773",9.26416420539234e-05,"ATP synthesis coupled electron transport","BP"
"2515","GO:0009889",9.94997676459514e-05,"regulation of biosynthetic process","BP"
"2461","GO:0009636",0.000101511189850352,"response to toxic substance","BP"
"6517","GO:0042775",0.000119511157866304,"mitochondrial ATP synthesis coupled electron transport","BP"
"1264","GO:0006139",0.000124211265041543,"nucleobase-containing compound metabolic process","BP"
"5506","GO:0034645",0.000139310559805641,"cellular macromolecule biosynthetic process","BP"
"6939","GO:0044271",0.000145985089929832,"cellular nitrogen compound biosynthetic process","BP"
"11332","GO:0090304",0.00016489812523004,"nucleic acid metabolic process","BP"
"12564","GO:1901576",0.000174484045874234,"organic substance biosynthetic process","BP"
"2224","GO:0009058",0.000204106388142279,"biosynthetic process","BP"
"2225","GO:0009059",0.000289456566601722,"macromolecule biosynthetic process","BP"
"1324","GO:0006260",0.000371183115243676,"DNA replication","BP"
"7171","GO:0045333",0.000383667989829464,"cellular respiration","BP"
"4427","GO:0031323",0.000483177144865313,"regulation of cellular metabolic process","BP"
"3304","GO:0016070",0.000679935981801196,"RNA metabolic process","BP"
"6929","GO:0044249",0.000694982955111717,"cellular biosynthetic process","BP"
"6834","GO:0043649",0.000757040801956685,"dicarboxylic acid catabolic process","BP"
"8261","GO:0050794",0.000845875763221224,"regulation of cellular process","BP"
"5502","GO:0034641",0.000945872965591847,"cellular nitrogen compound metabolic process","BP"
