"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"361","GO:0000977",1.28595813759445e-15,1,825,1078,"RNA polymerase II transcription regulatory region sequence-specific DNA binding","MF"
"1536","GO:0003700",3.00055512206216e-15,1,873,1148,"DNA-binding transcription factor activity","MF"
"364","GO:0000981",5.97219186899618e-15,1,835,1096,"DNA-binding transcription factor activity, RNA polymerase II-specific","MF"
"382","GO:0001067",2.91793358644947e-14,1,875,1157,"regulatory region nucleic acid binding","MF"
"360","GO:0000976",3.38003901000908e-14,1,874,1156,"transcription regulatory region sequence-specific DNA binding","MF"
"362","GO:0000978",3.5993541126934e-14,1,682,885,"RNA polymerase II cis-regulatory region sequence-specific DNA binding","MF"
"20814","GO:1990837",4.09235984640753e-14,1,920,1222,"sequence-specific double-stranded DNA binding","MF"
"10961","GO:0043565",2.96333893489447e-13,1,981,1315,"sequence-specific DNA binding","MF"
"1524","GO:0003677",4.77308849064863e-13,1,1426,1959,"DNA binding","MF"
"1532","GO:0003690",1.00640562631761e-12,1,967,1299,"double-stranded DNA binding","MF"
"365","GO:0000987",1.14679846955541e-12,1,690,905,"cis-regulatory region sequence-specific DNA binding","MF"
"18044","GO:0140110",3.27020352275852e-11,1,1147,1571,"transcription regulator activity","MF"
"2953","GO:0006366",1.84426516978731e-09,1,1540,2163,"transcription by RNA polymerase II","BP"
"2946","GO:0006357",4.78066912266495e-09,1,1445,2028,"regulation of transcription by RNA polymerase II","BP"
"18482","GO:1901363",5.13090864753374e-08,1,3381,4928,"heterocyclic compound binding","MF"
"10714","GO:0043167",7.82594804458748e-08,1,3581,5228,"ion binding","MF"
"282","GO:0000785",1.02588005807358e-07,1,789,1085,"chromatin","CC"
"16971","GO:0097159",1.04869430400263e-07,1,3417,4988,"organic cyclic compound binding","MF"
"12169","GO:0046872",1.36595406502987e-07,1,2416,3486,"metal ion binding","MF"
"286","GO:0000790",1.40144362194128e-07,1,681,930,"nuclear chromatin","CC"
"110","GO:0000228",4.53800951495101e-07,1,814,1128,"nuclear chromosome","CC"
"1523","GO:0003676",7.22108138006448e-07,0.999999567989148,2288,3305,"nucleic acid binding","MF"
"10716","GO:0043169",7.67606007043472e-07,0.999999539219975,2458,3555,"cation binding","MF"
"17390","GO:0098803",1.3441268237111e-06,0.999999739049588,64,71,"respiratory chain complex","CC"
"2944","GO:0006355",1.59437154865339e-06,0.999998872197559,1895,2721,"regulation of transcription, DNA-templated","BP"
"2558","GO:0005694",1.62777971135315e-06,0.999999064914509,1101,1550,"chromosome","CC"
"2940","GO:0006351",1.85664597078883e-06,0.999998680961822,2007,2889,"transcription, DNA-templated","BP"
"6087","GO:0018130",2.90941351113389e-06,0.99999773926022,2354,3409,"heterocycle biosynthetic process","BP"
"9145","GO:0034654",3.08376261313491e-06,0.999997604780527,2319,3357,"nucleobase-containing compound biosynthetic process","BP"
"13248","GO:0051252",3.27540646761898e-06,0.999997511882022,2096,3024,"regulation of RNA metabolic process","BP"
"15209","GO:0070469",3.75979150665084e-06,0.99999901556378,75,86,"respirasome","CC"
"19343","GO:1903506",4.24857993975562e-06,0.999996728577463,1927,2774,"regulation of nucleic acid-templated transcription","BP"
"20927","GO:2000112",4.4436687350322e-06,0.999996509604369,2174,3142,"regulation of cellular macromolecule biosynthetic process","BP"
"17203","GO:0097659",4.68681296140848e-06,0.999996332015415,2034,2934,"nucleic acid-templated transcription","BP"
"8352","GO:0032774",4.71944524126132e-06,0.999996305366078,2042,2946,"RNA biosynthetic process","BP"
"21432","GO:2001141",5.09931494129483e-06,0.999996020224532,1929,2778,"regulation of RNA biosynthetic process","BP"
"6258","GO:0019219",6.12032065790839e-06,0.999995126717984,2253,3262,"regulation of nucleobase-containing compound metabolic process","BP"
"6333","GO:0019438",6.59540234896397e-06,0.999994695069086,2353,3413,"aromatic compound biosynthetic process","BP"
"18481","GO:1901362",8.16396605725815e-06,0.999993375520624,2424,3521,"organic cyclic compound biosynthetic process","BP"
"2579","GO:0005746",1.09137899942479e-05,0.999997148707923,68,78,"mitochondrial respirasome","CC"
"18087","GO:0140353",1.20181226868116e-05,1,27,27,"lipid export from cell","BP"
"2796","GO:0006091",1.2028004447326e-05,0.999993211725416,348,466,"generation of precursor metabolites and energy","BP"
"2818","GO:0006119",1.22069886208825e-05,0.999995300161095,108,131,"oxidative phosphorylation","BP"
"4607","GO:0010556",1.57372152323782e-05,0.999987094476308,2225,3227,"regulation of macromolecule biosynthetic process","BP"
"5783","GO:0016655",1.59323597878103e-05,0.999997149492972,49,54,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor","MF"
"17370","GO:0098772",1.86145688940942e-05,0.999984834041632,1970,2848,"molecular function regulator","MF"
"20606","GO:1990204",2.17003406608919e-05,0.999992868109109,82,97,"oxidoreductase complex","CC"
"18479","GO:1901360",2.37815430536146e-05,0.999979823943668,3440,5058,"organic cyclic compound metabolic process","BP"
"3223","GO:0006725",3.29930406729467e-05,0.999971927419669,3334,4901,"cellular aromatic compound metabolic process","BP"
"11993","GO:0046483",3.9017788865554e-05,0.99996676349033,3313,4871,"heterocycle metabolic process","BP"
"2819","GO:0006120",4.36092778691718e-05,0.999991720993272,46,51,"mitochondrial electron transport, NADH to ubiquinone","BP"
"4129","GO:0009064",4.59752002924914e-05,0.999989302317625,54,61,"glutamine family amino acid metabolic process","BP"
"11812","GO:0046034",4.69323231684254e-05,0.999974632108978,210,274,"ATP metabolic process","BP"
"6859","GO:0022900",4.80712791135538e-05,0.999978275175278,124,155,"electron transport chain","BP"
"7536","GO:0031326",5.2644564490329e-05,0.999955885515077,2292,3337,"regulation of cellular biosynthetic process","BP"
"6860","GO:0022904",7.09633674666068e-05,0.999973429006911,86,104,"respiratory electron transport chain","BP"
"10534","GO:0042773",9.26416420539234e-05,0.999968448172265,73,87,"ATP synthesis coupled electron transport","BP"
"4434","GO:0009889",9.94997676459514e-05,0.999915864084937,2337,3410,"regulation of biosynthetic process","BP"
"4373","GO:0009636",0.000101511189850352,0.99994844006403,148,189,"response to toxic substance","BP"
"1525","GO:0003678",0.000108093630742247,0.999966647919008,65,76,"DNA helicase activity","MF"
"10536","GO:0042775",0.000119511157866304,0.999958778587079,72,86,"mitochondrial ATP synthesis coupled electron transport","BP"
"2824","GO:0006139",0.000124211265041543,0.999892973510072,3224,4748,"nucleobase-containing compound metabolic process","BP"
"9138","GO:0034645",0.000139310559805641,0.99988068514989,2741,4021,"cellular macromolecule biosynthetic process","BP"
"11155","GO:0044271",0.000145985089929832,0.999874950909146,2722,3994,"cellular nitrogen compound biosynthetic process","BP"
"16719","GO:0090304",0.00016489812523004,0.999858062739602,2929,4306,"nucleic acid metabolic process","BP"
"18554","GO:1901576",0.000174484045874234,0.999848790928432,3414,5038,"organic substance biosynthetic process","BP"
"1635","GO:0003954",0.000177785109582219,0.999967751987474,38,42,"NADH dehydrogenase activity","MF"
"3746","GO:0008137",0.000177785109582219,0.999967751987474,38,42,"NADH dehydrogenase (ubiquinone) activity","MF"
"12801","GO:0050136",0.000177785109582219,0.999967751987474,38,42,"NADH dehydrogenase (quinone) activity","MF"
"4124","GO:0009058",0.000204106388142279,0.999822785408921,3450,5094,"biosynthetic process","BP"
"2580","GO:0005747",0.000218619925705635,0.999953905795163,41,46,"mitochondrial respiratory chain complex I","CC"
"7350","GO:0030964",0.000218619925705635,0.999953905795163,41,46,"NADH dehydrogenase complex","CC"
"11492","GO:0045271",0.000218619925705635,0.999953905795163,41,46,"respiratory chain complex I","CC"
"12516","GO:0048306",0.000233480891019943,0.999944938983541,45,51,"calcium-dependent protein binding","MF"
"5780","GO:0016651",0.000269492203909685,0.999897422666072,75,91,"oxidoreductase activity, acting on NAD(P)H","MF"
"4125","GO:0009059",0.000289456566601722,0.999749870922282,2808,4129,"macromolecule biosynthetic process","BP"
"3724","GO:0008094",0.000297750901801495,0.999877794306188,85,104,"DNA-dependent ATPase activity","MF"
"2884","GO:0006260",0.000371183115243676,0.999780520812191,196,259,"DNA replication","BP"
"5690","GO:0016491",0.000372356835372361,0.999734704174454,426,591,"oxidoreductase activity","MF"
"11510","GO:0045333",0.000383667989829464,0.999799968852431,132,170,"cellular respiration","BP"
"7533","GO:0031323",0.000483177144865313,0.999577064750716,3408,5036,"regulation of cellular metabolic process","BP"
